/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/envs/fine-tune-dev/bin/python
LAUNCH_FOLDER: {/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1}, DATASET: {alpaca}, DATASET_PATH: {"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"}
LAUNCH FOLDER CONTENTS: MAX_MODEL_LENGTH: 2048, GPUS_PER_NODE: {4}, MODEL_PATH: {/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct}, PARALLELISM: {fsdp}, PRECISION: {bf16} BATCH_SIZE: {4}, GRAD_ACCUM: {4}
NODE_RANK: {0}
NNODES: {4}
NUM_PROCS: {16}
MASTER_ADDR: {lrdn3115}
MASTER_PORT: {29500}
train_command: {accelerate launch     --multi-gpu     --machine_rank 0     --rdzv_backend c10d     --main_process_ip lrdn3115     --main_process_port 29500     --num_processes 16     --num_machines 4       finetune-fsdp.py         --minerva_dir "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5"         --model "/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct"         --data '"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"'         --output_dir "/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1/output/41886153"         --batch_size 4         --max_length 2048         --epochs "3"                  --precision bf16         --lr 0.00002         --gradient_accumulation_steps 4         --dataloader_num_workers 2         --dataset 'alpaca'}
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct

Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct


Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


Tokenizer Loaded
📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 1.5157, 'grad_norm': 1.1288772821426392, 'learning_rate': 1.9979395604395606e-05, 'epoch': 0.0}
{'loss': 0.1675, 'grad_norm': 0.7284379601478577, 'learning_rate': 1.835393772893773e-05, 'epoch': 0.25}
{'loss': 0.168, 'grad_norm': 0.7593206763267517, 'learning_rate': 1.8331043956043955e-05, 'epoch': 0.25}
{'loss': 0.1554, 'grad_norm': 0.748498260974884, 'learning_rate': 1.8308150183150185e-05, 'epoch': 0.25}
{'loss': 0.1546, 'grad_norm': 0.7497981786727905, 'learning_rate': 1.8285256410256412e-05, 'epoch': 0.26}
{'loss': 0.1554, 'grad_norm': 0.7896214127540588, 'learning_rate': 1.826236263736264e-05, 'epoch': 0.26}
{'loss': 0.1502, 'grad_norm': 0.7579346895217896, 'learning_rate': 1.8239468864468866e-05, 'epoch': 0.26}
{'loss': 0.1523, 'grad_norm': 0.674397349357605, 'learning_rate': 1.8216575091575093e-05, 'epoch': 0.27}
{'loss': 0.1464, 'grad_norm': 0.8315529823303223, 'learning_rate': 1.819368131868132e-05, 'epoch': 0.27}
{'loss': 0.1426, 'grad_norm': 0.8418904542922974, 'learning_rate': 1.8170787545787546e-05, 'epoch': 0.27}
{'loss': 0.1427, 'grad_norm': 0.7093058228492737, 'learning_rate': 1.8147893772893773e-05, 'epoch': 0.28}
{'loss': 0.1377, 'grad_norm': 0.7840563654899597, 'learning_rate': 1.8125e-05, 'epoch': 0.28}
{'loss': 0.1315, 'grad_norm': 0.7425237894058228, 'learning_rate': 1.810210622710623e-05, 'epoch': 0.29}
{'loss': 0.1348, 'grad_norm': 0.6976666450500488, 'learning_rate': 1.8079212454212457e-05, 'epoch': 0.29}
{'loss': 0.1345, 'grad_norm': 0.7708213329315186, 'learning_rate': 1.8056318681318684e-05, 'epoch': 0.29}
{'loss': 0.1228, 'grad_norm': 0.7704024314880371, 'learning_rate': 1.803342490842491e-05, 'epoch': 0.3}
{'loss': 0.1307, 'grad_norm': 0.8446197509765625, 'learning_rate': 1.8010531135531138e-05, 'epoch': 0.3}
{'loss': 0.1197, 'grad_norm': 0.7016704082489014, 'learning_rate': 1.7987637362637365e-05, 'epoch': 0.3}
{'loss': 0.1234, 'grad_norm': 0.6970884203910828, 'learning_rate': 1.796474358974359e-05, 'epoch': 0.31}
{'loss': 0.1193, 'grad_norm': 0.8391994833946228, 'learning_rate': 1.7941849816849818e-05, 'epoch': 0.31}
{'loss': 0.1163, 'grad_norm': 0.6922235488891602, 'learning_rate': 1.7918956043956045e-05, 'epoch': 0.31}
{'loss': 0.1175, 'grad_norm': 0.702133059501648, 'learning_rate': 1.7896062271062272e-05, 'epoch': 0.32}
{'loss': 0.113, 'grad_norm': 0.6026234030723572, 'learning_rate': 1.7873168498168502e-05, 'epoch': 0.32}
{'loss': 0.1116, 'grad_norm': 0.6079428195953369, 'learning_rate': 1.785027472527473e-05, 'epoch': 0.32}
{'loss': 0.1119, 'grad_norm': 0.721100389957428, 'learning_rate': 1.7827380952380956e-05, 'epoch': 0.33}
{'loss': 0.1098, 'grad_norm': 0.6745253801345825, 'learning_rate': 1.780448717948718e-05, 'epoch': 0.33}
{'loss': 0.1072, 'grad_norm': 0.6605129837989807, 'learning_rate': 1.7781593406593406e-05, 'epoch': 0.33}
{'loss': 0.1087, 'grad_norm': 0.6220583915710449, 'learning_rate': 1.7758699633699633e-05, 'epoch': 0.34}
{'loss': 0.1043, 'grad_norm': 0.65573650598526, 'learning_rate': 1.7735805860805863e-05, 'epoch': 0.34}
{'loss': 0.103, 'grad_norm': 0.781728982925415, 'learning_rate': 1.771291208791209e-05, 'epoch': 0.34}
{'loss': 0.0987, 'grad_norm': 0.6676005721092224, 'learning_rate': 1.7690018315018317e-05, 'epoch': 0.35}
{'loss': 0.1006, 'grad_norm': 0.6978529691696167, 'learning_rate': 1.7667124542124544e-05, 'epoch': 0.35}
{'loss': 0.1001, 'grad_norm': 0.7344930171966553, 'learning_rate': 1.764423076923077e-05, 'epoch': 0.35}
{'loss': 0.0972, 'grad_norm': 0.5979532599449158, 'learning_rate': 1.7621336996336997e-05, 'epoch': 0.36}
{'loss': 0.0985, 'grad_norm': 0.65865558385849, 'learning_rate': 1.7598443223443224e-05, 'epoch': 0.36}
{'loss': 0.0916, 'grad_norm': 0.7674822807312012, 'learning_rate': 1.757554945054945e-05, 'epoch': 0.36}
{'loss': 0.0955, 'grad_norm': 0.5309792757034302, 'learning_rate': 1.7552655677655678e-05, 'epoch': 0.37}
{'loss': 0.0927, 'grad_norm': 0.6198403239250183, 'learning_rate': 1.7529761904761905e-05, 'epoch': 0.37}
{'loss': 0.0924, 'grad_norm': 0.7355474233627319, 'learning_rate': 1.7506868131868135e-05, 'epoch': 0.37}
{'loss': 0.0886, 'grad_norm': 0.6577233672142029, 'learning_rate': 1.748397435897436e-05, 'epoch': 0.38}
{'loss': 0.0879, 'grad_norm': 0.6253282427787781, 'learning_rate': 1.746108058608059e-05, 'epoch': 0.38}
{'loss': 0.0895, 'grad_norm': 0.5944210290908813, 'learning_rate': 1.7438186813186815e-05, 'epoch': 0.38}
{'loss': 0.0879, 'grad_norm': 0.5743420720100403, 'learning_rate': 1.7415293040293042e-05, 'epoch': 0.39}
{'loss': 0.0839, 'grad_norm': 0.5697052478790283, 'learning_rate': 1.739239926739927e-05, 'epoch': 0.39}
{'loss': 0.0861, 'grad_norm': 0.7473974227905273, 'learning_rate': 1.7369505494505496e-05, 'epoch': 0.39}
{'loss': 0.0823, 'grad_norm': 0.5347529053688049, 'learning_rate': 1.7346611721611723e-05, 'epoch': 0.4}
{'loss': 0.0841, 'grad_norm': 0.5385875105857849, 'learning_rate': 1.732371794871795e-05, 'epoch': 0.4}
{'loss': 0.0837, 'grad_norm': 0.6084042191505432, 'learning_rate': 1.7300824175824176e-05, 'epoch': 0.41}
{'loss': 0.0831, 'grad_norm': 0.5875495672225952, 'learning_rate': 1.7277930402930407e-05, 'epoch': 0.41}
{'loss': 0.0797, 'grad_norm': 0.5004180669784546, 'learning_rate': 1.7255036630036633e-05, 'epoch': 0.41}
{'loss': 0.0765, 'grad_norm': 0.5411139726638794, 'learning_rate': 1.723214285714286e-05, 'epoch': 0.42}
{'loss': 0.0754, 'grad_norm': 0.5062686800956726, 'learning_rate': 1.7209249084249087e-05, 'epoch': 0.42}
{'loss': 0.0826, 'grad_norm': 0.639824628829956, 'learning_rate': 1.718635531135531e-05, 'epoch': 0.42}
{'loss': 0.0774, 'grad_norm': 0.5632464289665222, 'learning_rate': 1.7163461538461537e-05, 'epoch': 0.43}
{'loss': 0.0791, 'grad_norm': 0.6318647861480713, 'learning_rate': 1.7140567765567768e-05, 'epoch': 0.43}
{'loss': 0.0811, 'grad_norm': 0.5817682147026062, 'learning_rate': 1.7117673992673994e-05, 'epoch': 0.43}
{'loss': 0.0761, 'grad_norm': 0.5697686076164246, 'learning_rate': 1.709478021978022e-05, 'epoch': 0.44}
{'loss': 0.0782, 'grad_norm': 0.5554214119911194, 'learning_rate': 1.7071886446886448e-05, 'epoch': 0.44}
{'loss': 0.0747, 'grad_norm': 0.6281484961509705, 'learning_rate': 1.7048992673992675e-05, 'epoch': 0.44}
{'loss': 0.0746, 'grad_norm': 0.5617347359657288, 'learning_rate': 1.7026098901098902e-05, 'epoch': 0.45}
{'loss': 0.0732, 'grad_norm': 0.5822293758392334, 'learning_rate': 1.700320512820513e-05, 'epoch': 0.45}
{'loss': 0.0732, 'grad_norm': 0.5844775438308716, 'learning_rate': 1.6980311355311355e-05, 'epoch': 0.45}
{'loss': 0.0729, 'grad_norm': 0.6030274033546448, 'learning_rate': 1.6957417582417582e-05, 'epoch': 0.46}
{'loss': 0.074, 'grad_norm': 0.5657917261123657, 'learning_rate': 1.693452380952381e-05, 'epoch': 0.46}
{'loss': 0.0712, 'grad_norm': 0.49847841262817383, 'learning_rate': 1.691163003663004e-05, 'epoch': 0.46}
{'loss': 0.0701, 'grad_norm': 0.511498749256134, 'learning_rate': 1.6888736263736266e-05, 'epoch': 0.47}
{'loss': 0.0708, 'grad_norm': 0.5123432278633118, 'learning_rate': 1.6865842490842493e-05, 'epoch': 0.47}
{'loss': 0.0691, 'grad_norm': 0.4708515703678131, 'learning_rate': 1.684294871794872e-05, 'epoch': 0.47}
{'loss': 0.0685, 'grad_norm': 0.5350211262702942, 'learning_rate': 1.6820054945054947e-05, 'epoch': 0.48}
{'loss': 0.0671, 'grad_norm': 0.513386607170105, 'learning_rate': 1.6797161172161173e-05, 'epoch': 0.48}
{'loss': 0.0724, 'grad_norm': 0.5311271548271179, 'learning_rate': 1.67742673992674e-05, 'epoch': 0.48}
{'loss': 0.0698, 'grad_norm': 0.5127316117286682, 'learning_rate': 1.6751373626373627e-05, 'epoch': 0.49}
{'loss': 0.067, 'grad_norm': 0.5094625353813171, 'learning_rate': 1.6728479853479854e-05, 'epoch': 0.49}
{'loss': 0.0673, 'grad_norm': 0.5081809759140015, 'learning_rate': 1.6705586080586084e-05, 'epoch': 0.49}
{'loss': 0.0671, 'grad_norm': 0.47700944542884827, 'learning_rate': 1.668269230769231e-05, 'epoch': 0.5}
{'loss': 0.0669, 'grad_norm': 0.48864656686782837, 'learning_rate': 1.6659798534798538e-05, 'epoch': 0.5}
{'loss': 0.0676, 'grad_norm': 0.532148540019989, 'learning_rate': 1.6636904761904765e-05, 'epoch': 0.5}
{'loss': 0.067, 'grad_norm': 0.4968198537826538, 'learning_rate': 1.661401098901099e-05, 'epoch': 0.51}
{'loss': 0.0668, 'grad_norm': 0.592301607131958, 'learning_rate': 1.659111721611722e-05, 'epoch': 0.51}
{'loss': 0.0671, 'grad_norm': 0.5376061201095581, 'learning_rate': 1.6568223443223445e-05, 'epoch': 0.52}
{'loss': 0.0652, 'grad_norm': 0.4715115427970886, 'learning_rate': 1.6545329670329672e-05, 'epoch': 0.52}
{'loss': 0.0675, 'grad_norm': 0.4308566451072693, 'learning_rate': 1.65224358974359e-05, 'epoch': 0.52}
{'loss': 0.0665, 'grad_norm': 0.470011442899704, 'learning_rate': 1.6499542124542126e-05, 'epoch': 0.53}
{'loss': 0.0643, 'grad_norm': 0.49714186787605286, 'learning_rate': 1.6476648351648353e-05, 'epoch': 0.53}
{'loss': 0.0625, 'grad_norm': 0.4582531154155731, 'learning_rate': 1.645375457875458e-05, 'epoch': 0.53}
{'loss': 0.0642, 'grad_norm': 0.49767398834228516, 'learning_rate': 1.6430860805860806e-05, 'epoch': 0.54}
{'loss': 0.0637, 'grad_norm': 0.461559534072876, 'learning_rate': 1.6407967032967033e-05, 'epoch': 0.54}
{'loss': 0.0634, 'grad_norm': 0.45970678329467773, 'learning_rate': 1.638507326007326e-05, 'epoch': 0.54}
{'loss': 0.0625, 'grad_norm': 0.5157460570335388, 'learning_rate': 1.6362179487179487e-05, 'epoch': 0.55}
{'loss': 0.0627, 'grad_norm': 0.45755887031555176, 'learning_rate': 1.6339285714285717e-05, 'epoch': 0.55}
{'loss': 0.0604, 'grad_norm': 0.42848628759384155, 'learning_rate': 1.6316391941391944e-05, 'epoch': 0.55}
{'loss': 0.0631, 'grad_norm': 0.38592591881752014, 'learning_rate': 1.629349816849817e-05, 'epoch': 0.56}
{'loss': 0.0633, 'grad_norm': 0.43864011764526367, 'learning_rate': 1.6270604395604397e-05, 'epoch': 0.56}
{'loss': 0.063, 'grad_norm': 0.5911669731140137, 'learning_rate': 1.6247710622710624e-05, 'epoch': 0.56}
{'loss': 0.0617, 'grad_norm': 0.49836626648902893, 'learning_rate': 1.622481684981685e-05, 'epoch': 0.57}
{'loss': 0.0631, 'grad_norm': 0.4819421172142029, 'learning_rate': 1.6201923076923078e-05, 'epoch': 0.57}
{'loss': 0.0602, 'grad_norm': 0.4368287920951843, 'learning_rate': 1.6179029304029305e-05, 'epoch': 0.57}
{'loss': 0.0618, 'grad_norm': 0.4806291162967682, 'learning_rate': 1.615613553113553e-05, 'epoch': 0.58}
{'loss': 0.0587, 'grad_norm': 0.45357397198677063, 'learning_rate': 1.613324175824176e-05, 'epoch': 0.58}
{'loss': 0.0591, 'grad_norm': 0.41609644889831543, 'learning_rate': 1.611034798534799e-05, 'epoch': 0.58}
{'loss': 0.0644, 'grad_norm': 0.4440889358520508, 'learning_rate': 1.6087454212454216e-05, 'epoch': 0.59}
{'loss': 0.0623, 'grad_norm': 0.5059939026832581, 'learning_rate': 1.6064560439560442e-05, 'epoch': 0.59}
{'loss': 0.0603, 'grad_norm': 0.4027789235115051, 'learning_rate': 1.604166666666667e-05, 'epoch': 0.59}
{'loss': 0.0608, 'grad_norm': 0.46170008182525635, 'learning_rate': 1.6018772893772896e-05, 'epoch': 0.6}
{'loss': 0.058, 'grad_norm': 0.41408875584602356, 'learning_rate': 1.5995879120879123e-05, 'epoch': 0.6}
{'loss': 0.0597, 'grad_norm': 0.4651278853416443, 'learning_rate': 1.597298534798535e-05, 'epoch': 0.6}
{'loss': 0.0596, 'grad_norm': 0.3847258388996124, 'learning_rate': 1.5950091575091577e-05, 'epoch': 0.61}
{'loss': 0.0574, 'grad_norm': 0.4039664566516876, 'learning_rate': 1.5927197802197803e-05, 'epoch': 0.61}
{'loss': 0.0597, 'grad_norm': 0.4492964744567871, 'learning_rate': 1.590430402930403e-05, 'epoch': 0.61}
{'loss': 0.058, 'grad_norm': 0.39198383688926697, 'learning_rate': 1.5881410256410257e-05, 'epoch': 0.62}
{'loss': 0.0568, 'grad_norm': 0.40262776613235474, 'learning_rate': 1.5858516483516484e-05, 'epoch': 0.62}
{'loss': 0.058, 'grad_norm': 0.4188295304775238, 'learning_rate': 1.583562271062271e-05, 'epoch': 0.63}
{'loss': 0.0581, 'grad_norm': 0.416707307100296, 'learning_rate': 1.5812728937728938e-05, 'epoch': 0.63}
{'loss': 0.0563, 'grad_norm': 0.3574661910533905, 'learning_rate': 1.5789835164835164e-05, 'epoch': 0.63}
{'loss': 0.0585, 'grad_norm': 0.39089491963386536, 'learning_rate': 1.576694139194139e-05, 'epoch': 0.64}
{'loss': 0.0573, 'grad_norm': 0.3647966682910919, 'learning_rate': 1.574404761904762e-05, 'epoch': 0.64}
{'loss': 0.0583, 'grad_norm': 0.35781899094581604, 'learning_rate': 1.5721153846153848e-05, 'epoch': 0.64}
{'loss': 0.0547, 'grad_norm': 0.34337788820266724, 'learning_rate': 1.5698260073260075e-05, 'epoch': 0.65}
{'loss': 0.057, 'grad_norm': 0.36334675550460815, 'learning_rate': 1.5675366300366302e-05, 'epoch': 0.65}
{'loss': 0.0569, 'grad_norm': 0.4167934060096741, 'learning_rate': 1.565247252747253e-05, 'epoch': 0.65}
{'loss': 0.0579, 'grad_norm': 0.3354998826980591, 'learning_rate': 1.5629578754578756e-05, 'epoch': 0.66}
{'loss': 0.0557, 'grad_norm': 0.39571473002433777, 'learning_rate': 1.5606684981684982e-05, 'epoch': 0.66}
{'loss': 0.0573, 'grad_norm': 0.36139795184135437, 'learning_rate': 1.558379120879121e-05, 'epoch': 0.66}
{'loss': 0.0567, 'grad_norm': 0.4661100208759308, 'learning_rate': 1.5560897435897436e-05, 'epoch': 0.67}
{'loss': 0.056, 'grad_norm': 0.46162694692611694, 'learning_rate': 1.5538003663003663e-05, 'epoch': 0.67}
{'loss': 0.0573, 'grad_norm': 0.38484323024749756, 'learning_rate': 1.5515109890109893e-05, 'epoch': 0.67}
{'loss': 0.0558, 'grad_norm': 0.34184908866882324, 'learning_rate': 1.549221611721612e-05, 'epoch': 0.68}
{'loss': 0.0569, 'grad_norm': 0.41022905707359314, 'learning_rate': 1.5469322344322347e-05, 'epoch': 0.68}
{'loss': 0.0538, 'grad_norm': 0.34239959716796875, 'learning_rate': 1.5446428571428574e-05, 'epoch': 0.68}
{'loss': 0.0564, 'grad_norm': 0.39088350534439087, 'learning_rate': 1.54235347985348e-05, 'epoch': 0.69}
{'loss': 0.0574, 'grad_norm': 0.44452333450317383, 'learning_rate': 1.5400641025641027e-05, 'epoch': 0.69}
{'loss': 0.0569, 'grad_norm': 0.3213080167770386, 'learning_rate': 1.5377747252747254e-05, 'epoch': 0.69}
{'loss': 0.0541, 'grad_norm': 0.3286285102367401, 'learning_rate': 1.535485347985348e-05, 'epoch': 0.7}
{'loss': 0.0553, 'grad_norm': 0.3544265031814575, 'learning_rate': 1.5331959706959708e-05, 'epoch': 0.7}
{'loss': 0.0553, 'grad_norm': 0.4381392300128937, 'learning_rate': 1.5309065934065935e-05, 'epoch': 0.7}
{'loss': 0.0567, 'grad_norm': 0.4134451448917389, 'learning_rate': 1.528617216117216e-05, 'epoch': 0.71}
{'loss': 0.0573, 'grad_norm': 0.5029245615005493, 'learning_rate': 1.526327838827839e-05, 'epoch': 0.71}
{'loss': 0.055, 'grad_norm': 0.40896183252334595, 'learning_rate': 1.5240384615384615e-05, 'epoch': 0.71}
{'loss': 0.0571, 'grad_norm': 0.34022149443626404, 'learning_rate': 1.5217490842490844e-05, 'epoch': 0.72}
{'loss': 0.0562, 'grad_norm': 0.3723054826259613, 'learning_rate': 1.519459706959707e-05, 'epoch': 0.72}
{'loss': 0.0564, 'grad_norm': 0.3509068787097931, 'learning_rate': 1.5171703296703297e-05, 'epoch': 0.72}
{'loss': 0.0545, 'grad_norm': 0.4260091185569763, 'learning_rate': 1.5148809523809524e-05, 'epoch': 0.73}
{'loss': 0.0554, 'grad_norm': 0.4526849091053009, 'learning_rate': 1.5125915750915751e-05, 'epoch': 0.73}
{'loss': 0.0546, 'grad_norm': 0.37854722142219543, 'learning_rate': 1.510302197802198e-05, 'epoch': 0.74}
{'loss': 0.0562, 'grad_norm': 0.4195438623428345, 'learning_rate': 1.5080128205128206e-05, 'epoch': 0.74}
{'loss': 0.0542, 'grad_norm': 0.3452129662036896, 'learning_rate': 1.5057234432234433e-05, 'epoch': 0.74}
{'loss': 0.0535, 'grad_norm': 0.4197111427783966, 'learning_rate': 1.503434065934066e-05, 'epoch': 0.75}
{'loss': 0.0529, 'grad_norm': 0.3707126975059509, 'learning_rate': 1.5011446886446887e-05, 'epoch': 0.75}
{'loss': 0.0555, 'grad_norm': 0.4118129014968872, 'learning_rate': 1.4988553113553115e-05, 'epoch': 0.75}
{'loss': 0.057, 'grad_norm': 0.37103158235549927, 'learning_rate': 1.4965659340659342e-05, 'epoch': 0.76}
{'loss': 0.0551, 'grad_norm': 0.3121944069862366, 'learning_rate': 1.494276556776557e-05, 'epoch': 0.76}
{'loss': 0.0547, 'grad_norm': 0.32190635800361633, 'learning_rate': 1.4919871794871796e-05, 'epoch': 0.76}
{'loss': 0.055, 'grad_norm': 0.40706372261047363, 'learning_rate': 1.4896978021978023e-05, 'epoch': 0.77}
{'loss': 0.0549, 'grad_norm': 0.40221965312957764, 'learning_rate': 1.4874084249084251e-05, 'epoch': 0.77}
{'loss': 0.055, 'grad_norm': 0.356550931930542, 'learning_rate': 1.4851190476190478e-05, 'epoch': 0.77}
{'loss': 0.0545, 'grad_norm': 0.38473278284072876, 'learning_rate': 1.4828296703296705e-05, 'epoch': 0.78}
{'loss': 0.0525, 'grad_norm': 0.37116315960884094, 'learning_rate': 1.4805402930402932e-05, 'epoch': 0.78}
{'loss': 0.0557, 'grad_norm': 0.3277914822101593, 'learning_rate': 1.4782509157509159e-05, 'epoch': 0.78}
